Province/State,Country/Region,Lat,Long,January/20,February/20,March/20,April/20,May/20,June/20,July/20,August/20,September/20,October/20,November/20,December/20,January/21,February/21,March/21,April/21,May/21,June/21,July/21
,Cyprus,35.1264,33.4299,0,0,106,2553,15455,24396,26152,27569,38441,47593,59344,63767,63767,57596,63767,873609,1210891,1171830,1210891
,Czechia,49.8175,15.473,0,0,167,36091,162452,218370,279968,450813,717412,2314286,9757000,16098379,22604594,27210994,37625977,44302838,49354055,48898850,50769608
Faroe Islands,Denmark,61.8926,-6.9118,0,0,440,4523,5781,5610,5823,8063,12212,14379,14835,15950,19153,18294,20402,19809,20620,21871,25512
Greenland,Denmark,71.7069,-42.6043,0,0,16,280,341,384,403,429,420,458,518,574,859,840,953,930,979,1156,1730
,Denmark,56.2639,9.5018,0,0,26,101236,274718,332693,376964,421316,515960,874504,1455240,2737633,5086883,5492789,6529722,6880999,7803732,8383779,9095217
,Diamond Princess,0,0,0,44,8987,18977,20127,19530,20181,20181,19530,20357,19770,21589,21669,19572,21669,20970,21669,20970,21669
,Djibouti,11.8251,42.5903,0,0,0,4672,29946,92109,148405,160611,159982,166740,165766,174932,179955,164228,187913,261798,346894,342362,355268
,Dominica,15.415,-61.371,0,0,0,200,467,506,558,558,564,833,1366,2426,3070,3264,4363,4878,5455,5655,6027
,Dominican Republic,18.7357,-70.1627,0,0,27,11513,160836,418221,758649,1623317,2356696,3006958,3307677,3791590,4423371,4936155,6293163,6546649,7251641,7619589,8833084
,Ecuador,-1.8312,-78.1834,0,0,84,23439,210913,702114,978383,2521381,3008490,4009025,4740172,5504187,6083704,6333926,8151264,9029273,10810662,12095561,13557665
,Egypt,26.820553,30.802498,0,2,1407,20364,103095,374233,849040,1825324,2574263,3043034,3034327,3295247,3779202,3787773,4586590,4864279,5633432,6078771,6877682
,El Salvador,13.7942,-88.8965,0,0,0,1195,15244,64224,192851,341914,581185,822081,980896,1198384,1396055,1463448,1832314,1900252,2069327,2120061,2318104
,Equatorial Guinea,1.6508,10.2679,0,0,1,140,2079,10725,27115,85727,135108,152928,149409,156894,160844,152419,187113,206649,233881,251602,266345
,Eritrea,15.1794,39.7823,0,0,0,141,1120,1240,4055,7933,9270,11826,13592,17513,33106,53795,83807,98080,113635,137220,186937
,Estonia,58.5953,25.0136,0,0,131,4090,30002,51856,58851,61886,69387,97932,152102,381941,807209,1171685,1967130,2959301,3665747,3776010,3970231
,Eswatini,-26.5225,31.4659,0,0,0,202,2454,8209,23763,70448,130530,166012,174101,202597,259919,349096,488864,519371,552002,539466,590319
,Ethiopia,9.145,40.4897,0,0,16,547,3842,27836,116476,390344,775493,1287456,1891161,2975040,3609556,3609950,4492672,5326662,6797901,7556982,8129063
,Fiji,-17.7134,178.065,0,0,0,102,449,531,558,626,762,910,960,1204,1520,1503,1864,1934,3611,12981,109833
,Finland,61.92411,25.748151,0,18,184,37610,138200,184300,211950,218910,228100,285600,428700,679100,953000,1042000,1426000,1380000,1426000,1380000,1426000
French Guiana,France,3.9339,-53.1258,0,0,60,1711,4072,21240,121663,243060,275632,306457,299850,309845,309845,279860,309845,299850,309845,299850,309845
French Polynesia,France,-17.6797,149.4068,0,0,0,428,1786,1800,1866,2909,24607,89215,145260,150102,150102,135576,150102,145260,564394,563205,586771
Guadeloupe,France,16.265,-61.551,0,0,73,1839,3414,4543,5127,7972,30495,68341,67260,69502,69502,62776,69502,67260,69606,67500,69750
Martinique,France,14.6415,-61.0242,0,0,27,1822,2754,2940,3038,3038,2940,3038,2940,3038,3038,2744,3038,2940,3038,2940,3110
Mayotte,France,-12.8275,45.166244,0,0,20,2688,21864,57109,78766,89624,88920,91884,88920,91884,91884,82992,91884,88920,91884,88920,91884
New Caledonia,France,-20.904305,165.618042,0,0,0,243,553,603,660,690,757,839,886,1068,1278,1401,1792,1740,1798,1740,1798
Reunion,France,-21.1151,55.5364,0,0,8,4796,11334,13453,15662,20744,54670,127590,178372,248883,279504,287682,398672,501982,657669,768784,959293
Saint Barthelemy,France,17.9,-62.8333,0,0,2,110,186,180,186,258,513,1597,2548,4358,5888,8206,14322,13860,14322,13860,14322
Saint Pierre and Miquelon,France,46.8852,-56.3159,0,0,0,0,21,30,31,31,155,324,360,434,479,448,687,723,775,751,806
St Martin,France,18.0708,-63.0501,0,0,4,422,954,1050,1191,1572,5205,11649,16763,22832,28493,31494,43369,41970,43369,41970,43369
Wallis and Futuna,France,-14.2938,-178.1165,0,0,0,0,0,0,0,0,0,0,0,0,59,140,460,1320,8046,13140,13578
,France,46.2276,2.2137,0,102,52716,926723,1818267,2090253,2228005,2237627,2279388,2666639,3588544,4853426,5723306,6048707,7675001,8548021,9941399,10136101,10579151
,Gabon,-0.8037,11.6094,0,0,0,428,9537,44019,112198,195022,231652,259175,268012,285965,301498,328016,461418,544164,637957,713103,774045
,Gambia,13.4432,-15.3101,0,0,0,96,387,702,1359,12045,51593,79304,106142,112964,114827,110401,141450,155728,175081,174637,187814
,Georgia,42.3154,43.3569,0,0,129,2574,12544,21537,27177,33487,46509,269731,1968487,5176899,7213508,7221418,8337366,8413392,9602825,10228461,11306445
,Germany,51.165691,10.451526,0,174,68067,2191330,4664012,5179784,5770005,6291811,7099678,9139990,15966344,32848466,52216261,59746817,74155407,82951800,102079550,107482000,112769670
,Ghana,7.9465,-1.0232,0,0,40,2230,40447,199471,697630,1223292,1339395,1443153,1459912,1613673,1737077,1922119,2587215,2679998,2824566,2782065,2949025
,Greece,39.0742,21.8243,0,0,485,10949,42594,41220,42594,110634,254617,516170,692220,2694614,2906684,2625392,2906684,2812920,2906684,2812920,2906684
,Grenada,12.1165,-61.679,0,0,0,106,464,657,713,728,720,744,850,1555,3831,4087,4631,4599,4938,4800,4971
,Guatemala,15.7835,-90.2308,0,0,54,775,6865,61674,487816,1568432,2160686,2766629,3136254,3692575,4168908,4312471,5249193,5678599,6832178,7480568,8983743
,Guinea,9.9456,-9.6966,0,0,0,2773,35639,99623,164152,228704,281869,320897,339186,394687,417302,406922,487046,558981,633100,653252,727181
,Guinea-Bissau,11.8037,-15.1804,0,0,0,98,986,5036,23128,30863,37608,54400,64979,73197,74589,69579,86386,93799,106483,106526,114844
,Guyana,4.860416,-58.93018,0,0,0,257,1396,2855,4749,11129,37024,78772,114402,160514,191711,206403,261043,302156,402026,495197,607609
,Haiti,18.9712,-72.2852,0,0,3,56,583,5811,98750,162693,187790,223073,232419,257532,275185,262015,319479,349917,383398,379295,401349
,Holy See,41.9029,12.4534,0,0,0,46,62,310,372,372,360,417,450,465,465,420,465,450,633,810,837
,Honduras,15.2,-86.2419,0,0,12,743,9598,33828,112580,237754,580330,1063843,1341752,1632578,1842993,1775015,2144820,2279437,2552649,2684663,2971266
,Hungary,47.1625,19.5033,0,0,293,7014,40173,73994,96100,111502,131018,391803,1050812,2962612,6717930,8249213,11156963,13467519,19124129,21815963,23032381
,Iceland,64.9631,-19.0208,0,0,1012,31468,54923,53864,56159,58586,62934,88064,141716,167374,179142,167409,186926,184925,198827,194280,203041
,India,20.593684,78.96288,0,42,818,85811,1216954,5916008,20721573,60316822,121026253,201042724,247607222,293237936,315887433,297485271,343331878,389199498,655369460,846694451,936586112
,Indonesia,-0.7893,113.9213,0,0,571,18115,124915,461691,1325068,2937415,4981726,8585756,11847739,16275130,22774008,28633439,38936831,43234562,49612324,53049090,69710649
,Iran,32.427908,53.688046,0,294,172400,1432550,2942787,4589823,7103895,9188334,10550878,13190225,17003852,26012919,34406201,36477089,46713536,53078598,68849707,80487738,96465589
,Iraq,33.223191,43.679291,0,0,1471,24096,68237,330211,1704449,3977514,7073484,10889895,13415201,15886615,17583527,17093507,21584972,25375591,32279862,35475456,41754625
,Ireland,53.1424,-7.6921,0,0,75,101388,580855,684384,724284,724284,700920,724284,700920,724284,724284,654192,724284,700920,724284,700920,724284
,Israel,31.046051,34.851612,0,0,824,109496,391621,466549,793730,2200198,3833557,7961936,9380024,10665883,14428283,18507027,24347386,24809931,25788745,24989369,26000598
,Italy,41.87194,12.56738,0,145,145571,1266518,3706270,5284972,6067991,6319921,6480454,7782506,14088374,35800929,53778917,62397634,81820395,96128071,114440453,119762132,127407672
,Jamaica,18.1096,-77.2975,0,0,32,564,4503,13537,20265,24388,37442,108793,157966,260575,358234,354091,480005,582842,717623,836667,1282827
,Japan,36.204824,138.252924,6,342,5635,32485,300186,466796,597246,1249430,2019792,2596355,3124839,4863092,7789108,10645563,13251158,14304018,18437068,21940079,24677994
,Jordan,31.24,36.51,0,0,124,6830,13359,20949,31030,38902,82211,202481,1853940,6971180,9184242,9216310,12856856,18491436,21903063,21815776,23022129
,Kazakhstan,48.0196,66.9237,0,0,86,9719,93679,287521,1186192,2565155,3322200,4114197,4212484,4997024,5855773,6275421,7870320,8869170,11475924,12936293,14939761
,Kenya,-0.0236,37.9062,0,0,7,1604,9426,38902,144274,476819,688863,979924,1399907,2244548,2538085,2384463,2765303,3030309,3509218,3632166,5246487
,Kiribati,-3.3704,-168.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Korea, North",40.3399,127.5101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Korea, South",35.907757,127.766922,0,283,53987,228263,305875,325244,385762,434409,567710,717978,778030,1059042,1765375,2094256,2738265,3103390,3787501,4213844,4945570
,Kosovo,42.602636,20.902977,0,0,5,2667,20333,30531,86955,222903,354571,451704,561442,1054657,1483868,1565422,2038010,2529906,3049436,3134826,3270675
,Kuwait,29.31166,47.481766,0,0,639,11774,143650,800378,1476316,2105277,2609564,3308981,3832078,4422585,4694189,4686995,6119290,7118201,8591555,9427468,11242268
,Kyrgyzstan,41.20438,74.766098,0,0,6,4726,25115,53899,311455,1045551,1230317,1416498,1727779,2200467,2441732,2302659,2603861,2600923,2905522,3114276,3867320
,Laos,19.85627,102.495496,0,0,0,69,400,558,589,607,647,682,695,1037,1258,1155,1347,1446,19903,55719,68417
,Latvia,56.8796,24.6032,0,0,22,3062,18441,25584,31747,33928,37230,41548,46544,440238,1269265,1823410,2635385,3016638,3627245,3925454,4182262
,Lebanon,33.8547,35.8623,0,0,257,2831,12119,27907,46371,90358,306924,861643,1792725,3259949,4724542,6673092,10301214,12538839,15366903,15820179,16584868
,Lesotho,-29.61,28.2336,0,0,0,0,4,68,1803,9930,19730,29491,34151,42787,56970,85868,125799,158694,198492,193264,204192
,Liberia,6.428055,-9.429499,0,0,0,353,3320,6947,15445,23936,36085,39012,39579,42836,49898,50626,58770,57403,61689,63936,81179
,Libya,26.3351,17.228331,0,0,1,300,991,2820,12484,28918,319397,826332,1342095,1943891,2655081,3093658,4157481,4669289,5210125,5258132,5683892
,Liechtenstein,47.14,9.55,0,0,204,2133,2506,2430,2540,2748,3156,4896,21847,43770,67911,68724,78237,79886,89423,88479,92533
,Lithuania,55.1694,23.8813,0,0,5,3894,32269,42704,49791,55004,72070,120098,416424,1849291,4165714,4869789,5955315,6299755,7431466,7903887,8318528
,Luxembourg,49.8153,6.1296,0,0,270,33583,112731,117846,135267,194035,197001,257719,515737,1045714,1404785,1390986,1689447,1813346,2051521,2073067,2184487
,MS Zaandam,0,0,0,0,0,0,0,0,0,0,0,0,0,203,217,196,217,210,217,210,217
,Madagascar,-18.766947,46.869107,0,0,0,1016,3762,14793,108851,369219,435115,497507,496532,527222,544729,525493,634212,767345,1157085,1213970,1267686
,Malawi,-13.2543,34.3015,0,0,0,56,748,3835,29213,81748,115884,150105,161914,173191,196701,397360,806022,944567,1000994,984601,1083776
,Malaysia,4.210484,101.975766,0,280,3711,76324,167424,225277,264497,274668,280831,423497,1086256,2249795,3802894,6170109,9521963,10556321,13286062,17813871,24254624
,Maldives,3.2028,73.2207,0,0,78,449,3031,41382,71638,110614,222820,310617,340778,394250,420490,435181,598247,694634,926934,1788816,2255264
,Mali,17.570692,-3.996166,0,0,0,1424,14042,33394,54141,62085,69492,79823,88551,116819,169230,173196,203688,224276,285891,298568,362694
,Malta,35.9375,14.3754,0,0,35,3331,13966,18142,20446,26258,58537,99499,177896,294553,394624,481564,730958,865240,926522,903458,942440
,Marshall Islands,7.1315,171.1845,0,0,0,0,0,0,0,0,0,0,18,118,124,112,124,120,124,120,124
,Mauritania,21.0079,-10.9408,0,0,6,108,292,17255,96587,182235,205529,226593,226412,272104,438621,454206,521409,522720,560769,576236,642768
,Mauritius,-20.348404,57.552152,0,0,0,3993,9938,9744,10255,10359,10136,11476,12833,15006,16010,15465,18514,26113,35395,38187,51394
,Mexico,23.6345,-102.5528,0,0,157,94466,1048045,3479273,7789179,13036674,17039801,22073682,23701410,29386760,38061080,43267965,53068236,54680770,58902915,58867267,64709564
,Micronesia,7.4256,150.5508,0,0,0,0,0,0,0,0,0,0,0,0,3,28,31,30,31,30,31
,Moldova,47.4116,28.3699,0,0,52,11148,81818,208210,418697,658636,969584,1462677,2184226,3509490,4395355,4423957,5682219,6821109,7585713,7463202,7775319
,Monaco,43.7333,7.4167,0,0,11,595,2657,2804,3059,3489,4096,6908,13032,19190,30166,42596,59977,67935,75396,74427,80108
,Mongolia,46.8625,103.8467,0,0,4,171,721,3505,6406,8455,9008,9626,9889,15683,31917,49133,103867,345579,1213729,1823215,3829475
,Montenegro,42.708678,19.37439,0,0,0,2018,9128,9450,14596,88228,152629,332978,544328,991739,1410947,1677258,2323328,2689172,2967586,2938321,3058017
,Morocco,31.7917,-7.0926,0,0,112,9521,107307,235475,420705,941233,2199610,4350036,7279565,11267601,13393501,12875400,14777160,14717401,15592056,15366462,16520244
,Mozambique,-18.6657,35.5296,0,0,0,151,1384,4938,13141,39185,104028,250540,371475,471875,595558,896367,1560712,1817919,2121016,2103120,2405523
,Namibia,-22.9576,18.4904,0,0,16,143,365,559,1607,52159,195205,316966,374664,487276,824085,961560,1207657,1325800,1495273,1713060,2577691
,Nauru,-0.5228,166.9315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Nepal,28.1667,84.25,0,18,31,153,2137,41128,321132,542907,1218489,2792714,5312094,7367852,8078628,7530016,8418147,8262690,10837489,16051129,19480449
Aruba,Netherlands,12.5211,-69.9683,0,0,8,1166,2832,2940,3097,9592,57239,121461,135259,152681,179986,198617,251729,288954,329950,328313,342525
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,0,0,0,0,114,210,217,217,407,3027,4503,5166,5580,5040,5580,7970,48308,47905,50741
Curacao,Netherlands,12.1696,-68.99,0,0,12,262,428,513,704,949,2430,12821,27728,60784,124915,127986,149336,246555,372203,364545,382343
Sint Maarten,Netherlands,18.0425,-63.0548,0,0,0,382,1593,1842,1952,3685,12932,20336,25504,35193,46534,52694,63421,64108,69278,73269,80617
,Netherlands,52.1326,5.2913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
